symbol,fundingTime,fundingRate,markPrice
BTCUSDT,2026-01-18 00:00:00.001,0.00003503,95108.62485833
BTCUSDT,2026-01-18 08:00:00.000,0.00009616,94989.90000000
BTCUSDT,2026-01-18 16:00:00.000,0.00006571,95072.97801667
BTCUSDT,2026-01-19 00:00:00.007,0.00003473,93614.00000000
BTCUSDT,2026-01-19 08:00:00.007,0.00001943,92788.73004348
BTCUSDT,2026-01-19 16:00:00.007,0.00002494,93017.11165217
BTCUSDT,2026-01-20 00:00:00.005,0.00009819,92590.59439855
BTCUSDT,2026-01-20 08:00:00.001,0.00006626,91136.10000000
BTCUSDT,2026-01-20 16:00:00.009,0.00005652,90652.79605072
BTCUSDT,2026-01-21 00:00:00.001,0.00010000,88390.60000000
BTCUSDT,2026-01-21 08:00:00.011,0.00006055,89180.30531159
BTCUSDT,2026-01-21 16:00:00.011,0.00002410,90237.20000000
BTCUSDT,2026-01-22 00:00:00.010,0.00006355,89419.48837681
BTCUSDT,2026-01-22 08:00:00.003,0.00005110,89772.50000000
BTCUSDT,2026-01-22 16:00:00.005,0.00009419,88978.66202899
BTCUSDT,2026-01-23 00:00:00.005,0.00005090,89518.50000000
BTCUSDT,2026-01-23 08:00:00.000,0.00003390,89509.13183333
BTCUSDT,2026-01-23 16:00:00.011,0.00006968,89713.00000000
BTCUSDT,2026-01-24 00:00:00.011,0.00001531,89558.70000000
BTCUSDT,2026-01-24 08:00:00.002,0.00008909,89583.14050000
BTCUSDT,2026-01-24 16:00:00.001,0.00003901,89237.32462519
BTCUSDT,2026-01-25 00:00:00.002,0.00001336,89181.09492029
BTCUSDT,2026-01-25 08:00:00.011,0.00008051,88630.90404348
BTCUSDT,2026-01-25 16:00:00.005,0.00004917,88406.00000000
BTCUSDT,2026-01-26 00:00:00.000,0.00004067,86629.00000000
BTCUSDT,2026-01-26 08:00:00.003,0.00002847,87969.00000000
BTCUSDT,2026-01-26 16:00:00.000,0.00005606,87609.50000000
BTCUSDT,2026-01-27 00:00:00.002,0.00004267,88301.36701449
BTCUSDT,2026-01-27 08:00:00.000,0.00006028,88290.49133841
BTCUSDT,2026-01-27 16:00:00.000,0.00007503,88009.15772864
BTCUSDT,2026-01-28 00:00:00.000,0.00006237,89203.89821739
BTCUSDT,2026-01-28 08:00:00.000,0.00006174,89106.90000000
BTCUSDT,2026-01-28 16:00:00.000,0.00003830,89446.72848576
BTCUSDT,2026-01-29 00:00:00.000,0.00007210,89262.92891304
BTCUSDT,2026-01-29 08:00:00.009,0.00005856,88310.90000000
BTCUSDT,2026-01-29 16:00:00.000,0.00004023,84898.27826087
BTCUSDT,2026-01-30 00:00:00.008,0.00004478,84617.11086232
BTCUSDT,2026-01-30 08:00:00.000,0.00001714,82778.82526087
BTCUSDT,2026-01-30 16:00:00.001,0.00000310,82853.51839855
BTCUSDT,2026-01-31 00:00:00.000,0.00009693,84213.96525362
BTCUSDT,2026-01-31 08:00:00.001,0.00003548,83514.40000000
BTCUSDT,2026-01-31 16:00:00.009,0.00006585,81275.68205797
BTCUSDT,2026-02-01 00:00:00.001,-0.00003267,78701.59597101
BTCUSDT,2026-02-01 08:00:00.004,0.00003421,78320.90000000
BTCUSDT,2026-02-01 16:00:00.000,0.00001722,77563.80000000
BTCUSDT,2026-02-02 00:00:00.000,0.00000068,76931.60000000
BTCUSDT,2026-02-02 08:00:00.014,-0.00003043,76609.90000000
BTCUSDT,2026-02-02 16:00:00.000,-0.00005713,78800.60000000
BTCUSDT,2026-02-03 00:00:00.000,-0.00002203,78698.62801349
BTCUSDT,2026-02-03 08:00:00.007,0.00002245,78745.60000000
BTCUSDT,2026-02-03 16:00:00.000,-0.00000465,78099.52176087
BTCUSDT,2026-02-04 00:00:00.002,0.00000119,75732.40000000
BTCUSDT,2026-02-04 08:00:00.007,0.00003551,76478.90000000
BTCUSDT,2026-02-04 16:00:00.000,0.00004618,74101.90000000
BTCUSDT,2026-02-05 00:00:00.011,0.00009173,73153.90000000
BTCUSDT,2026-02-05 08:00:00.000,0.00000298,70710.74360570
BTCUSDT,2026-02-05 16:00:00.007,-0.00004957,67455.49563043
BTCUSDT,2026-02-06 00:00:00.000,-0.00001597,62887.14150000
BTCUSDT,2026-02-06 08:00:00.001,-0.00013688,64791.40000000
BTCUSDT,2026-02-06 16:00:00.000,-0.00013478,68574.00000000
BTCUSDT,2026-02-07 00:00:00.003,-0.00015178,70544.40000000
BTCUSDT,2026-02-07 08:00:00.000,-0.00008326,68067.00000000
BTCUSDT,2026-02-07 16:00:00.010,-0.00002907,69122.10000000
BTCUSDT,2026-02-08 00:00:00.003,-0.00003403,69254.20000000
BTCUSDT,2026-02-08 08:00:00.000,-0.00003546,69667.50000000
BTCUSDT,2026-02-08 16:00:00.000,-0.00004864,71152.60000000
BTCUSDT,2026-02-09 00:00:00.002,-0.00003075,70304.73338406
BTCUSDT,2026-02-09 08:00:00.001,0.00001846,70393.40000000
BTCUSDT,2026-02-09 16:00:00.007,-0.00004284,69538.50000000
BTCUSDT,2026-02-10 00:00:00.000,-0.00008798,70110.60000000
BTCUSDT,2026-02-10 08:00:00.007,-0.00004829,68882.10000000
BTCUSDT,2026-02-10 16:00:00.000,-0.00008816,69252.90000000
BTCUSDT,2026-02-11 00:00:00.000,0.00001400,68805.30000000
BTCUSDT,2026-02-11 08:00:00.006,-0.00008417,67000.00000000
BTCUSDT,2026-02-11 16:00:00.000,-0.00001169,66489.40000000
BTCUSDT,2026-02-12 00:00:00.000,-0.00001381,67072.20000000
BTCUSDT,2026-02-12 08:00:00.001,0.00003499,67200.19716739
BTCUSDT,2026-02-12 16:00:00.001,-0.00001728,67103.70000000
BTCUSDT,2026-02-13 00:00:00.007,0.00005834,66243.20000000
BTCUSDT,2026-02-13 08:00:00.003,0.00000716,66184.59749275
BTCUSDT,2026-02-13 16:00:00.005,-0.00001274,68652.40000000
BTCUSDT,2026-02-14 00:00:00.002,0.00001291,68853.38406522
BTCUSDT,2026-02-14 08:00:00.004,0.00003174,69182.52364493
BTCUSDT,2026-02-14 16:00:00.002,-0.00003094,69754.10000000
BTCUSDT,2026-02-15 00:00:00.000,-0.00001068,69795.40000000
BTCUSDT,2026-02-15 08:00:00.002,0.00004664,70784.00000000
BTCUSDT,2026-02-15 16:00:00.000,-0.00002371,69068.10000000
BTCUSDT,2026-02-16 00:00:00.001,0.00002659,68798.30000000
BTCUSDT,2026-02-16 08:00:00.003,-0.00003277,68554.37742754
BTCUSDT,2026-02-16 16:00:00.000,-0.00004112,67505.50000000
BTCUSDT,2026-02-17 00:00:00.008,0.00005883,68862.55130435
BTCUSDT,2026-02-17 08:00:00.001,0.00002672,68353.40000000
BTCUSDT,2026-02-17 16:00:00.002,0.00005077,67363.50000000
BTCUSDT,2026-02-18 00:00:00.000,0.00003215,67475.90000000
BTCUSDT,2026-02-18 08:00:00.000,-0.00000141,68078.40000000
BTCUSDT,2026-02-18 16:00:00.011,0.00003604,67672.63710870
BTCUSDT,2026-02-19 00:00:00.013,-0.00004014,66430.40573913
BTCUSDT,2026-02-19 08:00:00.000,0.00002686,67182.87271014
BTCUSDT,2026-02-19 16:00:00.003,-0.00003052,66367.72373188
BTCUSDT,2026-02-20 00:00:00.000,0.00005365,66974.00000000
